Subject,Predicate,Object,Annotation,BatchID,BatchTime,BatchDate
http://dbpedia.org/resource/Shahid_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_set_in_Mumbai,Correct,49,319.85613489151,38
http://dbpedia.org/resource/Shahid_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_whose_director_won_the_Best_Director_National_Film_Award,Correct,49,319.85613489151,38
http://dbpedia.org/resource/Shahid_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_shot_in_Mumbai,Correct,49,319.85613489151,38
http://dbpedia.org/resource/Shahid_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_featuring_a_Best_Actor_National_Award_winning_performance,Correct,49,319.85613489151,38
http://dbpedia.org/resource/Shahid_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Indian_biographical_films,Correct,49,319.85613489151,38
http://dbpedia.org/resource/Gianfranco_Giachetti,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Rome,Correct,50,47.06310796737671,38
http://dbpedia.org/resource/Gianfranco_Giachetti,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Tuscany,Correct,50,47.06310796737671,38
http://dbpedia.org/resource/Roy_Webb,http://xmlns.com/foaf/0.1/name,"Webb, Roy",Correct,51,188.53007888793945,38
http://dbpedia.org/resource/Roy_Webb,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Burials_at_Forest_Lawn_Memorial_Park_(Glendale),Correct,51,188.53007888793945,38
http://dbpedia.org/resource/Roy_Webb,http://xmlns.com/foaf/0.1/surname,Webb,Correct,51,188.53007888793945,38
http://dbpedia.org/resource/Roy_Webb,http://xmlns.com/foaf/0.1/name,Roy Webb,Correct,51,188.53007888793945,38
http://dbpedia.org/resource/Roy_Webb,http://purl.org/dc/elements/1.1/description,American composer,Correct,51,188.53007888793945,38
http://dbpedia.org/resource/Thomas_Irwin,http://dbpedia.org/property/deathPlace,http://dbpedia.org/resource/Pittsburgh,Correct,52,489.6334021091461,39
http://dbpedia.org/resource/Thomas_Irwin,http://dbpedia.org/property/placeOfDeath,http://dbpedia.org/resource/Pittsburgh,Correct,52,489.6334021091461,39
http://dbpedia.org/resource/Thomas_Irwin,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Philadelphia,Correct,52,489.6334021091461,39
http://dbpedia.org/resource/2/21st_Battalion_(Australia),http://dbpedia.org/ontology/commandStructure,http://dbpedia.org/resource/8th_Division_(Australia),Correct,53,963.2319560050964,39
http://dbpedia.org/resource/2/21st_Battalion_(Australia),http://dbpedia.org/ontology/commandStructure,http://dbpedia.org/resource/23rd_Brigade_(Australia),Correct,53,963.2319560050964,39
http://dbpedia.org/resource/X-treme_Close-Up,http://dbpedia.org/property/title,Unholy,Correct,54,241.176167011261,39
http://dbpedia.org/resource/X-treme_Close-Up,http://dbpedia.org/property/genre,http://dbpedia.org/resource/Heavy_metal_music,Correct,54,241.176167011261,39
http://dbpedia.org/resource/X-treme_Close-Up,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1992_films,Correct,54,241.176167011261,39
http://dbpedia.org/resource/X-treme_Close-Up,http://dbpedia.org/property/region,United States,Correct,54,241.176167011261,39
http://dbpedia.org/resource/X-treme_Close-Up,http://dbpedia.org/property/type,video,Correct,54,241.176167011261,39
"http://dbpedia.org/resource/William_Kennon,_Sr.",http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Uniontown,_Pennsylvania",Correct,55,229.58357000350952,39
"http://dbpedia.org/resource/William_Kennon,_Sr.",http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/St._Clairsville,_Ohio",Correct,55,229.58357000350952,39
http://dbpedia.org/resource/Marco_Abbondanza,http://www.w3.org/2000/01/rdf-schema#label,Marco Abbondanza,Correct,56,3.257692337036133,39
http://dbpedia.org/resource/Bektež,http://www.w3.org/2000/01/rdf-schema#label,Bektež,Correct,57,4.03904390335083,39
http://dbpedia.org/resource/Marina_Bay_MRT_Station,http://dbpedia.org/property/structure,Underground,Correct,58,499.79941391944885,39
http://dbpedia.org/resource/Marina_Bay_MRT_Station,http://xmlns.com/foaf/0.1/name,滨海湾地铁站,Correct,58,499.79941391944885,39
http://dbpedia.org/resource/Marina_Bay_MRT_Station,http://dbpedia.org/ontology/numberOfTracks,4,Correct,58,499.79941391944885,39
http://dbpedia.org/resource/Marina_Bay_MRT_Station,http://dbpedia.org/ontology/railwayPlatforms,Island (North South & Circle Lines),Correct,58,499.79941391944885,39
http://dbpedia.org/resource/Marina_Bay_MRT_Station,http://dbpedia.org/property/name,25,Incorrect,58,499.79941391944885,39
http://dbpedia.org/resource/The_Two_Mrs._Carrolls,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_crime_drama_films,Correct,59,352.7864739894867,39
http://dbpedia.org/resource/The_Two_Mrs._Carrolls,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Film_scores_by_Franz_Waxman,Correct,59,352.7864739894867,39
http://dbpedia.org/resource/The_Two_Mrs._Carrolls,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_directed_by_Peter_Godfrey,Correct,59,352.7864739894867,39
http://dbpedia.org/resource/The_Two_Mrs._Carrolls,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1947_films,Correct,59,352.7864739894867,39
http://dbpedia.org/resource/The_Two_Mrs._Carrolls,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_based_on_plays,Correct,59,352.7864739894867,39
http://dbpedia.org/resource/Lottie_Williams,http://www.w3.org/2000/01/rdf-schema#label,Lottie Williams,Correct,60,100.29488205909728,39
http://dbpedia.org/resource/Lottie_Williams,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Indianapolis,Correct,60,100.29488205909728,39
http://dbpedia.org/resource/Lottie_Williams,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Indiana,Correct,60,100.29488205909728,39
http://dbpedia.org/resource/Lottie_Williams,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/California,Correct,60,100.29488205909728,39
http://dbpedia.org/resource/Lottie_Williams,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Los_Angeles,Correct,60,100.29488205909728,39
http://dbpedia.org/resource/James_Kay_(Kentucky_politician),http://dbpedia.org/ontology/almaMater,http://dbpedia.org/resource/University_of_Kentucky,Correct,61,116.70337319374084,39
http://dbpedia.org/resource/James_Kay_(Kentucky_politician),http://dbpedia.org/ontology/almaMater,http://dbpedia.org/resource/University_of_Kentucky_College_of_Law,Correct,61,116.70337319374084,39
http://dbpedia.org/resource/James_Kay_(Kentucky_politician),http://dbpedia.org/property/almaMater,http://dbpedia.org/resource/University_of_Kentucky,Correct,61,116.70337319374084,39
http://dbpedia.org/resource/James_Kay_(Kentucky_politician),http://dbpedia.org/property/almaMater,http://dbpedia.org/resource/University_of_Kentucky_College_of_Law,Correct,61,116.70337319374084,39
http://dbpedia.org/resource/Robert_Simpson_Woodward,http://xmlns.com/foaf/0.1/name,"Woodward, Robert Simpson",Correct,62,240.19982385635376,39
http://dbpedia.org/resource/Robert_Simpson_Woodward,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:United_States_Coast_and_Geodetic_Survey_personnel,Correct,62,240.19982385635376,39
http://dbpedia.org/resource/Robert_Simpson_Woodward,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1924_deaths,Correct,62,240.19982385635376,39
http://dbpedia.org/resource/Robert_Simpson_Woodward,http://xmlns.com/foaf/0.1/givenName,Robert Simpson,Correct,62,240.19982385635376,39
http://dbpedia.org/resource/Robert_Simpson_Woodward,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1849_births,Correct,62,240.19982385635376,39
http://dbpedia.org/resource/Marge_Piercy,http://xmlns.com/foaf/0.1/name,Marge Piercy,Correct,63,7.230401039123535,39
http://dbpedia.org/resource/Marge_Piercy,http://xmlns.com/foaf/0.1/name,"Piercy, Marge",Correct,63,7.230401039123535,39
http://dbpedia.org/resource/General_paresis_of_the_insane,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Sexually_transmitted_diseases_and_infections,Correct,64,277.42861580848694,39
http://dbpedia.org/resource/General_paresis_of_the_insane,http://www.w3.org/2000/01/rdf-schema#label,General paresis of the insane,Correct,64,277.42861580848694,39
http://dbpedia.org/resource/General_paresis_of_the_insane,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Syphilis,Correct,64,277.42861580848694,39
http://dbpedia.org/resource/General_paresis_of_the_insane,http://dbpedia.org/property/icd,A52.1,Correct,64,277.42861580848694,39
http://dbpedia.org/resource/General_paresis_of_the_insane,http://dbpedia.org/ontology/abstract,"General paresis, also known as general paralysis of the insane or paralytic dementia, is a neuropsychiatric disorder affecting the brain, caused by late-stage syphilis. GPI was originally considered a psychiatric disorder when it was first scientifically identified around the nineteenth century, as the patient usually presented with psychotic symptoms of sudden and often dramatic onset. It is rare in most developed countries.General paresis is based on the chronic meningoencephalitis that leads to cerebral atrophy. Degenerative changes are associated primarily with the frontal and temporal lobar cortex. Like syphilis itself, general paralysis is also treated with penicillin. The disease affects around 7 % of infected individuals; it also prevails among men.",Correct,64,277.42861580848694,39
http://dbpedia.org/resource/Naoum_Aronson,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Naoum_Aronson__1,Incorrect,65,178.5412619113922,39
http://dbpedia.org/resource/Naoum_Aronson,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Naoum_Aronson,I Don't Know,65,178.5412619113922,39
http://dbpedia.org/resource/Naoum_Aronson,http://dbpedia.org/ontology/abstract,"Naoum Aronson (1872–1943) was a Russian-born sculptor who lived for most of his life in Paris.  He is known principally for his busts of important leaders, including Ludwig van Beethoven, Louis Pasteur, Leo Tolstoy, Grigori Rasputin, and Vladimir Lenin.Aronson was born to a Jewish family in what is now Latvia in 1872.  He studied art at the Vilna Art School before moving to Paris, where he would live for 50 years.  He maintained six galleries in Paris, but kept his prize pieces, including the bust of Rasputin, in his Montparnasse studio.  After the German invasion of France in 1940, he was forced to flee the country.  When he arrived in New York as a refugee in March, 1941 aboard the Serpa Pinto, he had little more than some photographs of the sculptures that he had left behind in France.  He died two years later in his Upper West Side studio at the age of 71.",Correct,65,178.5412619113922,39
http://dbpedia.org/resource/Naoum_Aronson,http://dbpedia.org/property/name,Naoum Aronson,Correct,65,178.5412619113922,39
http://dbpedia.org/resource/Naoum_Aronson,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:19th-century_Russian_people,Correct,65,178.5412619113922,39
http://dbpedia.org/resource/Princesse_Tam-Tam,http://dbpedia.org/property/producer,Arys Nissotti,Correct,66,256.1565010547638,39
http://dbpedia.org/resource/Princesse_Tam-Tam,http://dbpedia.org/property/cinematography,Georges Benoît,Correct,66,256.1565010547638,39
http://dbpedia.org/resource/Princesse_Tam-Tam,http://dbpedia.org/property/writer,Pepito Abatino,Correct,66,256.1565010547638,39
http://dbpedia.org/resource/Princesse_Tam-Tam,http://dbpedia.org/property/language,http://dbpedia.org/resource/French_language,Correct,66,256.1565010547638,39
http://dbpedia.org/resource/Princesse_Tam-Tam,http://dbpedia.org/property/director,http://dbpedia.org/resource/Edmond_T._Gréville,Correct,66,256.1565010547638,39
http://dbpedia.org/resource/Fribourg_railway_station,http://dbpedia.org/ontology/thumbnail,http://commons.wikimedia.org/wiki/Special:FilePath/Gare_de_Fribourg.jpg?width=300,Correct,67,165.85980987548828,39
http://dbpedia.org/resource/Fribourg_railway_station,http://xmlns.com/foaf/0.1/depiction,http://commons.wikimedia.org/wiki/Special:FilePath/Gare_de_Fribourg.jpg,Correct,67,165.85980987548828,39
http://dbpedia.org/resource/Fribourg_railway_station,http://dbpedia.org/property/connections,http://dbpedia.org/resource/Transports_publics_fribourgeois,Correct,67,165.85980987548828,39
http://dbpedia.org/resource/Fribourg_railway_station,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/Fribourg_railway_station,Correct,67,165.85980987548828,39
http://dbpedia.org/resource/Fribourg_railway_station,http://dbpedia.org/ontology/address,Avenue de la Gare,Correct,67,165.85980987548828,39
http://dbpedia.org/resource/Billy_Nair,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Union_of_South_Africa,Correct,68,95.2250430583954,39
http://dbpedia.org/resource/Billy_Nair,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Durban,Correct,68,95.2250430583954,39
http://dbpedia.org/resource/The_Elective_Affinities,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:French_films,Incorrect,69,280.12507796287537,39
http://dbpedia.org/resource/The_Elective_Affinities,http://dbpedia.org/ontology/abstract,"The Elective Affinities (Italian: Le affinità elettive, French: Les affinités électives) is a 1996 Italian-French comedy film directed by Paolo and Vittorio Taviani. It was screened out of competition at the 1996 Cannes Film Festival.",Correct,69,280.12507796287537,39
http://dbpedia.org/resource/The_Elective_Affinities,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_set_in_Tuscany,Correct,69,280.12507796287537,39
http://dbpedia.org/resource/The_Elective_Affinities,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_directed_by_Paolo_and_Vittorio_Taviani,Correct,69,280.12507796287537,39
http://dbpedia.org/resource/The_Elective_Affinities,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1996_films,Correct,69,280.12507796287537,39
http://dbpedia.org/resource/Kalka,http://dbpedia.org/property/caption,Distribution of religions,Incorrect,70,259.9929389953613,39
http://dbpedia.org/resource/Kalka,http://dbpedia.org/property/utcOffset,+5.30,Correct,70,259.9929389953613,39
http://dbpedia.org/resource/Kalka,http://dbpedia.org/ontology/abstract,"Kalka (Hindi: कालका) is a town in the Panchkula district of Haryana, India. The name of the town is derived from the goddess Kali. The town is situated in the foothills of the Himalayas and is a gateway to the neighbouring state of Himachal Pradesh. It is on the National Highway 22 between Chandigarh and Shimla, and is the terminus of the Kalka-Shimla Railway. To the south of Kalka is Pinjore, and the industrial town of Parwanoo (Himachal Pradesh) is to the north on the NH 22. Industrial development has led to a continuous urban belt from Pinjore to Parwanoo, but Kalka remains largely unaffected by these developments. Nearby is Chandimandir Cantonment where the Western Command of the Indian army is based. In 2013 it has come under the jurisdiction of Panchkula Municipal Corporation and its municipal committee has been dissolved.",Correct,70,259.9929389953613,39
http://dbpedia.org/resource/Kalka,http://dbpedia.org/property/website,www.kalka.city,Incorrect,70,259.9929389953613,39
http://dbpedia.org/resource/Kalka,http://dbpedia.org/property/timezone,http://dbpedia.org/resource/Indian_Standard_Time,Correct,70,259.9929389953613,39
http://dbpedia.org/resource/St._Stanislaus_Institute_(Slovenia),http://dbpedia.org/ontology/location,http://dbpedia.org/resource/Slovenia,Correct,71,30.124063968658447,39
"http://dbpedia.org/resource/All_Saints_Church,_Spetchley",http://xmlns.com/foaf/0.1/page,http://www.visitchurches.org.uk/findachurch/all-saints-spetchley/?region=Worcestershire,Correct,72,351.79847598075867,39
http://dbpedia.org/resource/Norman_Steenrod,http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/resource/Wu-Chung_Hsiang,Correct,73,264.956246137619,39
http://dbpedia.org/resource/Norman_Steenrod,http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/resource/George_W._Whitehead,Correct,73,264.956246137619,39
http://dbpedia.org/resource/Norman_Steenrod,http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/resource/William_S._Massey,Correct,73,264.956246137619,39
http://dbpedia.org/resource/Norman_Steenrod,http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/resource/Edwin_Spanier,Correct,73,264.956246137619,39
http://dbpedia.org/resource/Norman_Steenrod,http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/resource/Jerome_Levine,Correct,73,264.956246137619,39
http://dbpedia.org/resource/AT&T_Center_(St._Louis),http://dbpedia.org/ontology/cost,1.5E8,I Don't Know,74,215.3954710960388,39
http://dbpedia.org/resource/Armi_(Syria),http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Aleppo,I Don't Know,75,238.08157801628116,39
http://dbpedia.org/resource/The_Orckestra,http://dbpedia.org/ontology/formerBandMember,http://dbpedia.org/resource/Dagmar_Krause,I Don't Know,76,1305.2425479888916,39
http://dbpedia.org/resource/The_Orckestra,http://dbpedia.org/property/pastMembers,http://dbpedia.org/resource/Paul_Rutherford_(trombone_player),I Don't Know,76,1305.2425479888916,39
http://dbpedia.org/resource/The_Orckestra,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/The_Orckestra,Correct,76,1305.2425479888916,39
http://dbpedia.org/resource/The_Orckestra,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1978_disestablishments_in_England,I Don't Know,76,1305.2425479888916,39
http://dbpedia.org/resource/The_Orckestra,http://xmlns.com/foaf/0.1/name,The Orckestra,Correct,76,1305.2425479888916,39
http://dbpedia.org/resource/Silapathar,http://dbpedia.org/property/establishedTitle,Silapathar Town Committee,Correct,77,305.65593218803406,39
http://dbpedia.org/resource/Silapathar,http://dbpedia.org/property/lats,43,Incorrect,77,305.65593218803406,39
http://dbpedia.org/resource/Silapathar,http://dbpedia.org/property/longd,94,Correct,77,305.65593218803406,39
http://dbpedia.org/resource/Silapathar,http://www.georss.org/georss/point,27.595277777777778 94.72,I Don't Know,77,305.65593218803406,39
http://dbpedia.org/resource/Silapathar,http://dbpedia.org/property/areaCode,"+91, 03753",Correct,77,305.65593218803406,39
http://dbpedia.org/resource/Gravedigger_Five,http://dbpedia.org/ontology/hometown,http://dbpedia.org/resource/California,Correct,78,41.424559116363525,39
"http://dbpedia.org/resource/Galway_County_Council_election,_2004",http://dbpedia.org/ontology/startDate,2004-06-11,Correct,79,212.04358983039856,39
http://dbpedia.org/resource/The_Victoria_Cross_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_directed_by_Edward_LeSaint,Correct,80,385.341757774353,39
http://dbpedia.org/resource/The_Victoria_Cross_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1910s_drama_films,Correct,80,385.341757774353,39
http://dbpedia.org/resource/The_Victoria_Cross_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1916_films,Correct,80,385.341757774353,39
http://dbpedia.org/resource/The_Victoria_Cross_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Paramount_Pictures_films,Correct,80,385.341757774353,39
http://dbpedia.org/resource/Jean-Louis_Verdier,http://dbpedia.org/ontology/deathYear,1989,Correct,81,435.6167321205139,39
http://dbpedia.org/resource/Jean-Louis_Verdier,http://xmlns.com/foaf/0.1/depiction,http://commons.wikimedia.org/wiki/Special:FilePath/Verdier_Previato.jpg,I Don't Know,81,435.6167321205139,39
http://dbpedia.org/resource/Jean-Louis_Verdier,http://dbpedia.org/property/workplaces,http://dbpedia.org/resource/Paris_Diderot_University,Correct,81,435.6167321205139,39
http://dbpedia.org/resource/Jean-Louis_Verdier,http://www.w3.org/2000/01/rdf-schema#label,Jean-Louis Verdier,Correct,81,435.6167321205139,39
http://dbpedia.org/resource/Jean-Louis_Verdier,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:École_Normale_Supérieure_alumni,Correct,81,435.6167321205139,39
http://dbpedia.org/resource/Slovakia,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Bratislava,Correct,82,44.79607892036438,39
http://dbpedia.org/resource/Slovakia,http://xmlns.com/foaf/0.1/name,Slovakia,Correct,82,44.79607892036438,39
http://dbpedia.org/resource/Slovakia,http://www.w3.org/2000/01/rdf-schema#label,Slovakia,Correct,82,44.79607892036438,39
http://dbpedia.org/resource/Slovakia,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Euro_sign,Correct,82,44.79607892036438,39
http://dbpedia.org/resource/National_Library_of_Poland,http://dbpedia.org/ontology/abstract,"The National Library of Poland (Polish: Biblioteka Narodowa) is the central Polish library, subject directly to the Ministry of Culture and National Heritage of the Republic of Poland.The library collects books, journals, electronic and audiovisual publications published in the territory of Poland, as well as Polonica published abroad. It is the most important humanities research library, the main archive of Polish writing and the state centre of bibliographic information about books. It also plays a significant role as a research facility and is an important methodological center for other Polish libraries.The National Library receives a copy of every book published in Poland as legal deposit. The Jagiellonian Library is the only other library in Poland to have a national library status.",Correct,83,56.43271398544312,39
http://dbpedia.org/resource/National_Library_of_Poland,http://www.w3.org/2000/01/rdf-schema#label,National Library of Poland,Correct,83,56.43271398544312,39
http://dbpedia.org/resource/State_road_D020_(Turkey),http://dbpedia.org/ontology/routeStart,http://dbpedia.org/resource/Edirne,Correct,84,48.707972288131714,39
http://dbpedia.org/resource/Licence_to_Kill,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1980s_action_thriller_films,Correct,85,323.1101858615875,39
http://dbpedia.org/resource/Licence_to_Kill,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Sequel_films,Correct,85,323.1101858615875,39
http://dbpedia.org/resource/Licence_to_Kill,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:James_Bond_films,Correct,85,323.1101858615875,39
http://dbpedia.org/resource/Licence_to_Kill,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Screenplays_by_Richard_Maibaum,Correct,85,323.1101858615875,39
http://dbpedia.org/resource/Licence_to_Kill,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_produced_by_Albert_R._Broccoli,Correct,85,323.1101858615875,39
http://dbpedia.org/resource/Antoine_Augustin_Cournot,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Léon_Walras,Correct,86,149.827397108078,39
http://dbpedia.org/resource/Antoine_Augustin_Cournot,http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Gray,_Haute-Saône",Correct,86,149.827397108078,39
http://dbpedia.org/resource/Antoine_Augustin_Cournot,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Haute-Saône,Correct,86,149.827397108078,39
http://dbpedia.org/resource/Caught_in_the_Rain,http://dbpedia.org/property/director,http://dbpedia.org/resource/Charlie_Chaplin,Correct,87,268.64485788345337,39
http://dbpedia.org/resource/Caught_in_the_Rain,http://dbpedia.org/property/cinematography,http://dbpedia.org/resource/Frank_D._Williams_(cinematographer),Correct,87,268.64485788345337,39
http://dbpedia.org/resource/Caught_in_the_Rain,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Keystone_Studios_films,Correct,87,268.64485788345337,39
http://dbpedia.org/resource/Caught_in_the_Rain,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1910s_comedy_films,Correct,87,268.64485788345337,39
http://dbpedia.org/resource/Caught_in_the_Rain,http://dbpedia.org/ontology/abstract,Caught in the Rain  is a 1914 American comedy silent film starring Charlie Chaplin. This film was the first of many movies in which Chaplin both directed and played the lead. The short film was produced by Mack Sennett for Keystone Studios with a running time of 16 minutes.,Correct,87,268.64485788345337,39
http://dbpedia.org/resource/Eddie_Daniels_(political_activist),http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Cape_Province,Correct,88,37.41265892982483,39
http://dbpedia.org/resource/Carl_Stumpf,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Kurt_Koffka,Correct,89,295.2556631565094,39
http://dbpedia.org/resource/Carl_Stumpf,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Robert_Musil,Correct,89,295.2556631565094,39
http://dbpedia.org/resource/Carl_Stumpf,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/resource/Franz_Brentano,Correct,89,295.2556631565094,39
http://dbpedia.org/resource/Carl_Stumpf,http://dbpedia.org/ontology/philosophicalSchool,http://dbpedia.org/resource/Phenomenology_(philosophy),Correct,89,295.2556631565094,39
http://dbpedia.org/resource/Carl_Stumpf,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/resource/Bernard_Bolzano,Correct,89,295.2556631565094,39
http://dbpedia.org/resource/Kingdom_of_Galicia–Volhynia,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Volodymyr-Volynskyi,Correct,90,311.25202989578247,39
http://dbpedia.org/resource/Kingdom_of_Galicia–Volhynia,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Halych,Correct,90,311.25202989578247,39
http://dbpedia.org/resource/Kingdom_of_Galicia–Volhynia,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Lviv,Correct,90,311.25202989578247,39
"http://dbpedia.org/resource/United_States_presidential_election_in_North_Dakota,_1996",http://dbpedia.org/ontology/startDate,1996-11-05,Correct,91,78.75473213195801,39
http://dbpedia.org/resource/Balázs_Laluska,http://dbpedia.org/ontology/club,http://dbpedia.org/resource/SC_Pick_Szeged,Correct,92,81.67934584617615,39
http://dbpedia.org/resource/Balázs_Laluska,http://dbpedia.org/ontology/club,http://dbpedia.org/resource/Montpellier_Agglomération_Handball,Correct,92,81.67934584617615,39
http://dbpedia.org/resource/Balázs_Laluska,http://dbpedia.org/ontology/club,http://dbpedia.org/resource/MKB_Veszprém_KC,Correct,92,81.67934584617615,39
http://dbpedia.org/resource/Balázs_Laluska,http://dbpedia.org/ontology/club,http://dbpedia.org/resource/RK_Koper,Correct,92,81.67934584617615,39
http://dbpedia.org/resource/Us_with_Salvini,http://dbpedia.org/ontology/colour,http://dbpedia.org/resource/Blue,Correct,93,372.49303007125854,39
http://dbpedia.org/resource/Us_with_Salvini,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/Rome,Correct,93,372.49303007125854,39
http://dbpedia.org/resource/Edwin_Sydney_Stuart,http://dbpedia.org/ontology/thumbnail,http://commons.wikimedia.org/wiki/Special:FilePath/Edwin_S_Stuart_1909.jpg?width=300,Correct,94,450.3732669353485,39
http://dbpedia.org/resource/Edwin_Sydney_Stuart,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Republican_Party_state_governors_of_the_United_States,I Don't Know,94,450.3732669353485,39
http://dbpedia.org/resource/Edwin_Sydney_Stuart,http://xmlns.com/foaf/0.1/depiction,http://commons.wikimedia.org/wiki/Special:FilePath/Edwin_S_Stuart_1909.jpg,Correct,94,450.3732669353485,39
http://dbpedia.org/resource/Edwin_Sydney_Stuart,http://dbpedia.org/property/before,http://dbpedia.org/resource/Edwin_Henry_Fitler,Incorrect,94,450.3732669353485,39
http://dbpedia.org/resource/Edwin_Sydney_Stuart,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Burials_at_West_Laurel_Hill_Cemetery,Correct,94,450.3732669353485,39
http://dbpedia.org/resource/William_S._Burroughs,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Will_Self,Correct,95,405.89496183395386,39
http://dbpedia.org/resource/William_S._Burroughs,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Beat_Generation,Correct,95,405.89496183395386,39
http://dbpedia.org/resource/William_S._Burroughs,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Naked_Lunch,Correct,95,405.89496183395386,39
http://dbpedia.org/resource/William_S._Burroughs,http://dbpedia.org/ontology/influenced,http://dbpedia.org/resource/Brian_Eno,Correct,95,405.89496183395386,39
http://dbpedia.org/resource/William_S._Burroughs,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Postmodern_literature,Correct,95,405.89496183395386,39
http://dbpedia.org/resource/Eugenio_María_de_Hostos,http://www.w3.org/2000/01/rdf-schema#label,Eugenio María de Hostos,Correct,96,156.75842809677124,39
